Div;Date;HomeTeam;AwayTeam;FTHG;FTAG;FTR;HTHG;HTAG;HTR;B365H;B365D;B365A;BWH;BWD;BWA;IWH;IWD;IWA;LBH;LBD;LBA;PSH;PSD;PSA;WHH;WHD;WHA;VCH;VCD;VCA;Bb1X2;BbMxH;BbAvH;BbMxD;BbAvD;BbMxA;BbAvA;PSCH;PSCD;PSCA
SP2;12/02/2017;Numancia;Reus Deportiu;1;0;H;1;0;H;2.05;3;4.1;2.1;3.1;3.9;2.1;3.1;3.3;2.05;2.9;4;2.13;3.06;4.37;2.05;3;3.75;2.1;3.1;4;41;2.14;2.07;3.1;3;4.37;3.86;2.01;3.21;4.6
SP2;12/02/2017;Valladolid;Tenerife;0;0;D;0;0;D;1.91;3.2;4.33;1.95;3.1;4.4;2;3.1;3.5;2;3;4.33;1.97;3.16;5.15;1.85;3.2;4.2;1.95;3.2;4.5;41;2;1.93;3.3;3.11;5.15;4.25;1.99;3.12;4.94
SP2;17/02/2017;Lugo;Elche;1;2;A;1;2;A;1.95;3.1;4.33;1.95;3.1;4.1;1.9;3.3;3.7;1.95;3.25;4;2;3.43;4.26;1.95;3.2;3.8;1.95;3.3;4.2;44;2.05;1.96;3.43;3.25;4.33;3.95;2.06;3.29;4.23
SP2;18/02/2017;Gimnastic;Numancia;2;0;H;0;0;D;2.45;3;3.1;2.5;2.95;2.95;2.4;3;2.9;2.5;2.9;3;2.61;3.01;3.24;2.45;3;2.88;2.55;3;3.1;43;2.61;2.48;3.11;2.98;3.24;2.98;2.61;2.96;3.29
SP2;18/02/2017;Girona;Mallorca;1;0;H;0;0;D;1.73;3.5;5;1.75;3.4;4.75;1.75;3.3;4.5;1.75;3.3;5.25;1.78;3.51;5.69;1.75;3.3;4.6;1.75;3.5;5.2;43;1.8;1.74;3.51;3.38;5.69;4.92;1.84;3.3;5.62
SP2;18/02/2017;Levante;Cordoba;3;1;H;1;1;D;1.55;3.75;6.5;1.57;3.5;6.25;1.55;3.6;5.6;1.57;3.6;7;1.56;3.87;8.04;1.6;3.5;5.5;;;;42;1.6;1.54;3.87;3.69;8.04;6.56;1.67;3.76;6.23
SP2;18/02/2017;Tenerife;Almeria;1;0;H;1;0;H;1.83;3.1;5;1.75;3.2;5;1.9;3.2;3.8;1.85;3.2;4.75;1.9;3.32;5.07;1.75;3.25;4.75;1.87;3.3;4.75;43;1.91;1.84;3.32;3.19;5.07;4.57;1.91;3.27;5.13
SP2;18/02/2017;UCAM Murcia;Valladolid;1;3;A;0;2;A;2.7;3;2.8;2.65;2.95;2.75;2.6;2.9;2.7;2.7;2.9;2.8;2.79;3.02;2.99;2.62;2.9;2.75;2.75;3;2.88;40;2.79;2.66;3.05;2.93;2.99;2.79;2.84;3.03;2.92
SP2;19/02/2017;Alcorcon;Zaragoza;1;1;D;0;0;D;1.95;3.2;4.2;2;3;4;1.9;3.1;4;1.95;3.1;4.33;2;3.23;4.64;2;3.1;3.8;1.95;3.2;4.4;43;2.02;1.95;3.25;3.12;4.64;4.16;2.21;3.1;4.02
SP2;19/02/2017;Cadiz;Reus Deportiu;0;0;D;0;0;D;1.91;3.2;4.33;1.9;3.1;4.33;1.9;3.2;3.8;1.95;3.1;4.33;2;3.23;4.65;1.95;3.1;4;1.93;3.25;4.5;43;2;1.93;3.35;3.16;4.65;4.19;2.22;2.97;4.2
SP2;19/02/2017;Huesca;Sevilla B;2;1;H;2;0;H;1.95;3.2;4.2;1.91;3.2;4.1;1.9;3.2;3.8;1.91;3.2;4.33;1.93;3.36;4.73;1.95;3.2;3.8;1.9;3.4;4.33;43;2;1.92;3.45;3.27;4.73;4.08;1.94;3.39;4.64
SP2;19/02/2017;Oviedo;Getafe;2;1;H;1;0;H;2.6;3;2.9;2.4;3;3;2.6;2.9;2.7;2.7;2.9;2.9;2.84;2.93;3.04;2.45;2.9;3;2.7;3;2.9;43;2.84;2.62;3.06;2.91;3.04;2.86;2.48;3.04;3.41
SP2;19/02/2017;Vallecano;Mirandes;1;2;A;0;0;D;1.57;3.6;6.5;1.6;3.5;6;1.55;3.6;5.6;1.57;3.75;6;1.58;4.05;6.94;1.6;3.75;5;1.6;3.9;6;43;1.61;1.57;4.05;3.76;6.94;5.86;1.68;4;5.6
SP2;24/02/2017;Reus Deportiu;Oviedo;1;1;D;1;0;H;2.3;2.8;3.6;2.25;2.85;3.75;2.2;3;3.2;2.25;2.8;3.8;2.36;2.86;3.99;2.25;2.9;3.3;2.38;2.9;3.6;49;2.38;2.28;3;2.82;4.03;3.63;2.34;2.86;4.02
SP2;25/02/2017;Cordoba;Alcorcon;1;0;H;0;0;D;2.5;2.88;3.2;2.4;3;3.25;2.3;3;3;2.5;2.8;3.25;2.63;2.9;3.33;2.38;2.88;3.1;2.5;3;3.13;47;2.63;2.45;3.02;2.88;3.33;3.12;2.73;2.93;3.14
SP2;25/02/2017;Elche;Huesca;1;1;D;0;1;A;2.15;3.1;3.6;2.15;3.1;3.7;2.3;3.2;2.8;2.25;3;3.5;2.36;3.09;3.6;2.1;3.1;3.4;2.2;3.2;3.5;47;2.36;2.21;3.2;3.07;3.7;3.35;2.27;3.22;3.66
SP2;25/02/2017;Getafe;Vallecano;1;0;H;0;0;D;2;3.1;4.2;2.05;3.1;4;2;3.3;3.3;2;3.1;4;2.06;3.24;4.31;2;3.2;3.6;2;3.3;4;47;2.06;1.99;3.3;3.2;4.31;3.86;2.34;3.22;3.48
SP2;25/02/2017;Mallorca;Tenerife;1;4;A;1;0;H;2.05;2.9;4.33;2.1;3.1;3.9;2.1;3.1;3.3;2.1;2.9;3.8;2.18;3.07;4.16;2;3.1;3.75;2.15;3.1;3.8;47;2.23;2.11;3.1;3;4.33;3.75;2.36;3.02;3.69
SP2;25/02/2017;Mirandes;Girona;0;2;A;0;0;D;3.8;3;2.15;3.7;2.95;2.2;3;3.2;2.2;3.3;3.2;2.2;3.56;3.29;2.27;3.2;3;2.25;3.5;3.2;2.25;47;3.8;3.34;3.29;3.1;2.27;2.21;3.62;3.24;2.27
SP2;26/02/2017;Almeria;UCAM Murcia;2;3;A;1;1;D;2.1;3.1;3.8;2;3;4.33;2;3.2;3.5;2.1;2.88;4;2.18;2.99;4.31;2.05;3;3.75;2.1;3.1;4;44;2.18;2.08;3.2;2.97;4.33;3.83;2.09;3.1;4.49
SP2;26/02/2017;Numancia;Cadiz;0;3;A;0;0;D;2.05;2.88;4.33;2.05;2.9;4.33;2.1;3.1;3.3;2.1;2.9;4;2.18;3.04;4.2;2.15;2.9;3.6;2.1;2.9;4.2;47;2.18;2.09;3.2;2.98;4.33;3.82;2.08;3.14;4.42
SP2;26/02/2017;Sevilla B;Levante;1;1;D;0;1;A;3.3;3.1;2.3;3.5;2.95;2.3;3;3;2.3;3.3;3.1;2.25;3.62;3.17;2.31;3;3.1;2.3;3.4;3.1;2.3;47;3.62;3.29;3.17;3.04;2.31;2.26;3.56;3.17;2.33
SP2;26/02/2017;Valladolid;Lugo;1;1;D;1;1;D;1.75;3.2;5.5;1.78;3.3;5.25;1.75;3.4;4.3;1.75;3.25;5;1.79;3.42;5.68;1.8;3.3;4.33;1.8;3.5;5;47;1.83;1.77;3.5;3.31;5.68;4.85;1.81;3.41;5.61
SP2;26/02/2017;Zaragoza;Gimnastic;1;2;A;1;1;D;1.83;3.1;5;1.8;3.2;5.25;1.85;3.4;3.8;1.85;3.2;4.75;1.9;3.34;5.01;1.85;3.2;4.2;1.87;3.3;4.75;47;1.93;1.84;3.4;3.24;5.25;4.49;1.97;3.23;4.78
SP2;03/03/2017;Tenerife;Mirandes;1;1;D;1;1;D;1.57;3.6;6.5;1.55;3.7;6.75;1.55;3.7;5.4;1.55;3.75;6.5;1.56;4.02;7.29;1.6;3.5;5.5;1.57;3.9;6.5;45;1.6;1.55;4.02;3.73;7.31;6.3;1.59;3.91;7.06
SP2;04/03/2017;Alcorcon;Sevilla B;0;0;D;0;0;D;1.83;3.2;4.75;1.87;3.25;4.6;1.85;3.2;4.2;1.85;3.1;5;1.9;3.23;5.24;1.85;3.1;4.4;1.83;3.3;5;46;1.91;1.84;3.3;3.16;5.24;4.64;1.88;3.19;5.63
SP2;04/03/2017;Girona;Getafe;5;1;H;3;0;H;1.85;3.2;4.75;1.85;3.2;4.75;1.85;3.2;4.2;1.85;3.1;4.75;1.9;3.23;5.13;1.85;3.2;4.2;1.9;3.25;4.6;46;1.93;1.87;3.27;3.16;5.13;4.48;1.93;3.26;4.97
SP2;04/03/2017;Oviedo;Cadiz;2;1;H;1;1;D;2.15;3;3.8;2.2;3;3.7;2.2;3;3.2;2.2;2.9;3.75;2.28;3.01;3.93;2.15;3;3.4;2.25;3;3.7;46;2.32;2.19;3.2;2.97;3.93;3.54;2.27;3.02;3.95
SP2;04/03/2017;Vallecano;Reus Deportiu;0;0;D;0;0;D;1.91;3.2;4.33;1.83;3.2;5;1.9;3.2;3.9;1.85;3.1;5;1.89;3.26;5.23;1.91;3;4.33;1.85;3.25;5;46;1.92;1.86;3.27;3.17;5.23;4.54;1.83;3.31;5.69
SP2;05/03/2017;Gimnastic;Cordoba;2;1;H;1;1;D;2.05;3.1;4;2.1;3.1;3.8;2.1;3.1;3.3;2.1;3;3.8;2.16;3.13;4.13;2.15;3;3.4;2.1;3.2;3.8;46;2.16;2.09;3.2;3.06;4.13;3.67;2.21;3.15;3.91
SP2;05/03/2017;Huesca;Valladolid;1;0;H;0;0;D;2.5;3;3;2.4;3;3.25;2.4;3;2.9;2.5;2.9;3.1;2.65;2.99;3.19;2.45;3.1;2.8;2.45;3.1;3.1;46;2.65;2.46;3.12;2.97;3.25;3;2.5;3.06;3.35
SP2;05/03/2017;Levante;Elche;2;1;H;0;1;A;1.67;3.4;5.75;1.7;3.5;5.25;1.7;3.4;4.6;1.7;3.4;5.5;1.75;3.54;5.86;1.7;3.3;5;1.73;3.5;5.5;46;1.78;1.7;3.55;3.41;5.86;5.15;1.96;3.34;4.63
SP2;05/03/2017;Lugo;Almeria;1;2;A;0;1;A;2;3.2;4;1.91;3.25;4.33;2;3.1;3.5;2;3.1;4;2.09;3.24;4.19;2;3.1;3.75;2;3.25;4.1;42;2.09;1.99;3.25;3.16;4.33;3.87;1.95;3.35;4.65
SP2;05/03/2017;UCAM Murcia;Mallorca;1;1;D;0;1;A;2.5;2.8;3.25;2.5;2.8;3.25;2.4;2.9;3;2.5;2.9;3.1;2.64;2.96;3.23;2.45;2.88;3;2.55;2.9;3.2;43;2.68;2.49;2.96;2.87;3.25;3.08;2.54;2.98;3.38
SP2;05/03/2017;Zaragoza;Numancia;3;0;H;2;0;H;2.15;3.1;3.6;2.2;3.1;3.5;2.1;3.1;3.3;2.2;2.9;3.6;2.31;2.98;3.89;2.25;3.1;3.1;2.25;3;3.7;42;2.31;2.2;3.15;3.01;3.89;3.44;2.13;3.27;3.99
SP2;10/03/2017;Elche;Alcorcon;0;0;D;0;0;D;2.2;3.1;3.6;2.3;3;3.4;2.2;3.2;3;2.25;2.9;3.6;2.29;3.04;3.83;2.2;2.88;3.5;2.3;3;3.6;42;2.31;2.24;3.2;2.97;3.83;3.45;2.11;3.18;4.21
SP2;11/03/2017;Cordoba;Zaragoza;2;1;H;0;1;A;2.4;3.1;3.1;2.45;3;3.1;2.3;3;3;2.5;3;2.9;2.65;3.15;3.03;2.45;3;2.88;2.55;3.1;3;43;2.65;2.47;3.15;3.04;3.1;2.91;2.5;3.2;3.21
SP2;11/03/2017;Mallorca;Lugo;1;1;D;0;1;A;1.91;3.1;4.5;2;3.2;4.1;1.9;3.3;3.7;1.95;3.25;4;2.02;3.38;4.28;1.95;3.2;3.8;1.95;3.3;4.3;44;2.02;1.94;3.4;3.22;4.5;3.97;1.93;3.42;4.63
SP2;11/03/2017;Mirandes;UCAM Murcia;1;1;D;0;0;D;2.3;3.1;3.3;2.45;3.2;2.95;2.3;3;3;2.4;2.9;3.25;2.46;3.07;3.41;2.3;3;3.1;2.4;3.1;3.2;41;2.46;2.35;3.2;3.02;3.41;3.11;2.44;3.11;3.41
SP2;11/03/2017;Numancia;Oviedo;0;0;D;0;0;D;2.05;3.1;4;2.1;3;4;2.1;3.1;3.3;2.15;2.9;3.8;2.23;3.01;4.05;2.05;3.1;3.6;2.1;3.2;3.8;44;2.23;2.1;3.2;3.06;4.05;3.68;1.98;3.25;4.75
SP2;11/03/2017;Valladolid;Levante;0;4;A;0;2;A;2.2;3;3.6;2.2;3.1;3.5;2.3;3;3;2.2;3;3.6;2.27;3.09;3.82;2.3;3;3.1;2.2;3.1;3.6;44;2.35;2.21;3.1;3.01;3.82;3.41;2.49;3.11;3.32
SP2;12/03/2017;Almeria;Huesca;0;0;D;0;0;D;2.3;3.1;3.3;2.35;3.1;3.25;2.2;3;3.2;2.3;3;3.3;2.37;3.14;3.51;2.3;3;3.1;2.38;3.1;3.3;43;2.38;2.28;3.14;3.04;3.51;3.23;2.5;3.15;3.25
SP2;12/03/2017;Cadiz;Vallecano;1;0;H;1;0;H;2.3;3;3.4;2.4;3.1;3.1;2.2;3;3.2;2.3;3;3.3;2.36;3.17;3.49;2.25;3.1;3.1;2.38;3.1;3.3;42;2.4;2.27;3.17;3.04;3.49;3.25;2.19;3.2;3.84
SP2;12/03/2017;Getafe;Tenerife;2;2;D;1;0;H;2.2;3.1;3.5;2.25;3;3.5;2.2;3;3.2;2.3;2.9;3.5;2.33;3.1;3.64;2.2;3;3.3;2.3;3.1;3.4;42;2.33;2.23;3.1;3;3.65;3.38;2.14;3.14;4.2
SP2;12/03/2017;Reus Deportiu;Girona;1;2;A;0;0;D;2.75;3.1;2.63;2.85;3;2.65;2.7;2.9;2.6;2.9;2.8;2.7;3.08;2.89;2.83;2.8;2.88;2.6;3;2.9;2.7;43;3.08;2.86;3.1;2.85;2.83;2.63;3.57;3.02;2.42
SP2;12/03/2017;Sevilla B;Gimnastic;2;2;D;0;1;A;2.25;3.1;3.4;2.3;3.1;3.3;2.1;3.1;3.3;2.25;3;3.4;2.35;3.14;3.55;2.2;3;3.3;2.25;3.13;3.5;43;2.4;2.23;3.15;3.04;3.55;3.33;2.34;3.1;3.62
SP2;17/03/2017;Gimnastic;Elche;1;3;A;0;3;A;2.25;3;3.5;2.25;3.1;3.4;2.3;3;3;2.25;3;3.4;2.31;3.19;3.59;2.25;3;3.2;2.25;3.2;3.4;42;2.32;2.24;3.25;3.06;3.65;3.31;2.4;3.19;3.39
SP2;18/03/2017;Cordoba;Numancia;0;0;D;0;0;D;2.38;3;3.25;2.45;3;3.1;2.5;3;2.8;2.4;3;3.1;2.48;3.18;3.25;2.3;3.1;3;2.45;3.13;3.13;44;2.5;2.38;3.2;3.06;3.33;3.04;2.29;3.25;3.57
SP2;18/03/2017;Huesca;Mallorca;2;1;H;0;0;D;2.1;3.1;3.75;2.1;3.1;3.9;2.1;3.1;3.3;2.15;3.1;3.6;2.2;3.23;3.83;2.1;3;3.6;2.15;3.2;3.7;44;2.22;2.1;3.25;3.12;3.9;3.58;2.22;3.25;3.74
SP2;18/03/2017;Lugo;Mirandes;2;1;H;0;0;D;1.8;3.3;4.75;1.78;3.4;5;1.75;3.3;4.5;1.75;3.3;5;1.81;3.52;5.28;1.8;3.3;4.33;1.8;3.4;5;44;1.81;1.76;3.52;3.37;5.28;4.72;1.82;3.58;5.1
SP2;18/03/2017;UCAM Murcia;Getafe;2;0;H;2;0;H;2.5;3;3;2.65;3.1;2.8;2.55;3;2.7;2.62;2.9;2.9;2.74;2.98;3.08;2.5;2.9;2.9;2.63;3;3;42;2.74;2.56;3.1;2.92;3.08;2.91;2.67;3.04;3.12
SP2;18/03/2017;Zaragoza;Sevilla B;1;2;A;0;1;A;1.91;3.1;4.5;1.91;3.1;4.6;2;3.1;3.5;1.91;3.2;4.33;1.95;3.3;4.75;1.95;3.2;3.8;1.93;3.3;4.4;44;2.01;1.92;3.35;3.2;4.75;4.13;1.93;3.51;4.52
SP2;19/03/2017;Alcorcon;Valladolid;1;2;A;1;2;A;2.45;3;3.1;2.5;2.9;3.2;2.4;2.9;3;2.4;2.88;3.3;2.53;2.96;3.43;2.45;2.88;3;2.45;3;3.25;43;2.53;2.41;3;2.89;3.43;3.16;2.53;2.89;3.51
SP2;19/03/2017;Girona;Cadiz;1;2;A;0;2;A;1.73;3.5;5;1.83;3.25;4.75;1.75;3.4;4.3;1.75;3.3;5;1.83;3.45;5.32;1.75;3.25;4.75;1.75;3.5;5.2;43;1.83;1.75;3.5;3.32;5.32;4.81;1.8;3.54;5.37
SP2;19/03/2017;Levante;Almeria;1;0;H;1;0;H;1.57;3.8;6;1.6;3.9;5.75;1.6;3.5;5.2;1.62;3.5;6;1.62;3.75;7.19;1.57;3.5;5.5;1.62;3.7;6.25;43;1.63;1.58;3.9;3.61;7.19;5.87;1.69;3.83;5.83
SP2;19/03/2017;Tenerife;Reus Deportiu;0;1;A;0;1;A;1.8;3.2;5;1.85;3.25;4.75;1.85;3.2;4.1;1.8;3;5.5;1.85;3.21;5.79;1.83;3;4.75;1.83;3.2;5.2;43;1.87;1.81;3.25;3.12;5.79;4.85;1.79;3.33;6
SP2;19/03/2017;Vallecano;Oviedo;2;0;H;1;0;H;1.95;3.1;4.33;2.05;3.1;4;2.1;3.1;3.3;2;3.1;4.2;2.03;3.24;4.47;2;3.1;3.75;2;3.25;4.1;42;2.1;1.98;3.25;3.12;4.47;3.93;1.99;3.51;4.21
SP2;25/03/2017;Almeria;Alcorcon;3;1;H;1;0;H;2.25;3;3.5;2.3;2.95;3.5;2.3;3;3;2.3;2.88;3.5;2.41;2.97;3.65;2.2;2.88;3.5;2.3;3;3.5;45;2.41;2.27;3;2.91;3.7;3.41;2.41;2.97;3.65
SP2;25/03/2017;Mallorca;Levante;1;1;D;0;1;A;2.6;2.88;3;2.65;3;2.85;2.6;3;2.6;2.5;3;2.9;2.65;3.14;3.04;2.5;3;2.8;2.6;3;3;45;2.65;2.55;3.14;2.98;3.05;2.86;2.56;3.1;3.2
SP2;25/03/2017;Numancia;Vallecano;0;0;D;0;0;D;2.2;3;3.6;2.15;3.2;3.6;2.1;3.1;3.3;2.15;3.1;3.6;2.2;3.23;3.82;2.15;3.1;3.3;2.15;3.25;3.6;45;2.23;2.14;3.25;3.14;3.82;3.45;2.48;3.1;3.34
SP2;25/03/2017;Oviedo;Girona;2;0;H;0;0;D;3.1;3;2.45;2.95;3;2.55;2.9;3;2.4;3;3;2.5;3.09;3.11;2.64;2.8;3;2.5;3;3;2.6;45;3.16;2.91;3.11;2.99;2.64;2.5;3.26;3.12;2.52
SP2;25/03/2017;Valladolid;Gimnastic;1;2;A;0;1;A;1.73;3.5;5;1.78;3.4;5;1.75;3.4;4.3;1.75;3.3;5;1.79;3.49;5.55;1.8;3.2;4.5;1.75;3.5;5.25;45;1.83;1.75;3.5;3.36;5.55;4.85;1.71;3.62;6.1
SP2;26/03/2017;Cadiz;Tenerife;0;1;A;0;0;D;2.05;3.1;4;2.1;3.1;3.8;2.1;3.1;3.3;2.15;3;3.8;2.2;3.15;3.99;2.05;3;3.75;2.1;3.1;3.9;44;2.23;2.11;3.15;3.04;4;3.65;2.36;3.05;3.67
SP2;26/03/2017;Elche;Zaragoza;0;3;A;0;3;A;2.1;3.2;3.6;2.1;3.2;3.7;2.1;3.1;3.3;2.1;3.1;3.6;2.19;3.28;3.79;2.15;3.1;3.3;2.1;3.25;3.7;44;2.19;2.11;3.3;3.16;3.79;3.46;2.08;3.28;4.19
SP2;26/03/2017;Getafe;Lugo;2;0;H;1;0;H;1.85;3.4;4.33;1.83;3.3;4.75;1.8;3.4;4;1.85;3.1;4.75;1.9;3.24;5.27;1.8;3.25;4.4;1.85;3.4;4.6;44;1.9;1.83;3.4;3.24;5.27;4.49;2;3.23;4.67
SP2;26/03/2017;Mirandes;Huesca;1;3;A;1;2;A;2.63;3.1;2.75;2.65;3.1;2.8;2.6;3;2.6;2.62;3.1;2.75;2.75;3.22;2.85;2.45;3.2;2.7;2.63;3.2;2.8;44;2.75;2.58;3.22;3.09;2.85;2.72;2.63;3.26;2.96
SP2;26/03/2017;Reus Deportiu;UCAM Murcia;0;0;D;0;0;D;2.15;2.88;4;2.25;2.85;3.8;2.2;3;3.2;2.2;2.8;4;2.27;2.87;4.15;2.3;2.75;3.4;2.25;2.9;3.9;42;2.32;2.21;3;2.83;4.15;3.66;2.24;2.89;4.3
SP2;26/03/2017;Sevilla B;Cordoba;1;0;H;1;0;H;2.1;3.1;3.8;2.15;3.1;3.7;2.2;3.1;3.1;2.15;3;3.6;2.23;3.13;3.9;2.05;3.1;3.6;2.2;3.2;3.6;44;2.23;2.13;3.2;3.08;3.9;3.51;2.27;3.12;3.77
SP2;31/03/2017;Alcorcon;Mallorca;1;0;H;0;0;D;2.3;2.9;3.5;2.3;2.95;3.5;2.3;3;3;2.38;2.8;3.5;2.43;2.95;3.65;2.38;2.75;3.3;2.38;2.9;3.5;46;2.48;2.33;3;2.86;3.65;3.39;2.43;2.91;3.69
SP2;01/04/2017;Girona;Vallecano;1;3;A;1;2;A;1.83;3.4;4.5;1.83;3.4;4.6;1.9;3.3;3.7;1.8;3.25;4.75;1.85;3.37;5.34;1.83;3.25;4.2;1.83;3.4;4.8;45;1.9;1.82;3.43;3.28;5.34;4.56;1.86;3.39;5.2
SP2;01/04/2017;Huesca;Getafe;0;0;D;0;0;D;2.2;3.1;3.5;2.3;3;3.4;2.3;3;3;2.25;3;3.5;2.34;3.1;3.64;2.25;3;3.2;2.3;3.13;3.4;45;2.34;2.26;3.15;3.02;3.64;3.32;2.23;3.23;3.75
SP2;01/04/2017;Levante;Mirandes;2;1;H;1;0;H;1.4;4.33;8.5;1.44;4.1;8.25;1.45;3.9;6.5;1.4;4.2;8.5;1.43;4.54;9.57;1.44;3.8;7.5;1.4;4.4;9;45;1.45;1.41;4.54;4.17;9.57;7.86;1.52;4.31;7.46
SP2;01/04/2017;UCAM Murcia;Cadiz;1;1;D;1;1;D;2.5;3;3;2.4;3;3.25;2.3;3;3;2.5;2.9;3.1;2.63;3.02;3.19;2.3;3;3.1;2.5;3;3.13;44;2.63;2.45;3.05;2.95;3.25;3.04;2.57;3.07;3.22
SP2;02/04/2017;Cordoba;Elche;1;0;H;0;0;D;2.3;3;3.4;2.4;3;3.2;2.2;3;3.2;2.3;3;3.25;2.39;3.19;3.41;2.45;2.9;3;2.38;3.13;3.25;44;2.45;2.32;3.2;3.04;3.41;3.15;2.38;3.19;3.45
SP2;02/04/2017;Gimnastic;Almeria;0;1;A;0;0;D;2.15;3.25;3.4;2.2;3.2;3.4;2.2;3;3.2;2.2;3;3.6;2.24;3.13;3.87;2.2;3;3.3;2.2;3.13;3.7;44;2.24;2.17;3.25;3.04;3.87;3.48;2.29;3.22;3.6
SP2;02/04/2017;Lugo;Reus Deportiu;1;0;H;0;0;D;2.05;3.1;4;2.05;3.1;4;2;3.1;3.5;2.05;2.9;4;2.16;3.02;4.26;2;2.9;4;2.05;3.1;4.2;44;2.17;2.06;3.12;2.98;4.26;3.88;2.26;3.02;3.96
SP2;02/04/2017;Tenerife;Oviedo;1;0;H;1;0;H;1.91;3.1;4.5;1.9;3.2;4.5;1.9;3.3;3.7;1.91;3;4.75;1.94;3.1;5.31;1.91;3;4.33;1.87;3.25;4.75;44;1.94;1.89;3.3;3.09;5.31;4.47;1.85;3.26;5.6
SP2;02/04/2017;Zaragoza;Valladolid;1;1;D;1;1;D;2.4;3.1;3.1;2.55;3;2.95;2.3;3;3;2.5;2.9;3.2;2.57;3;3.32;2.5;3;2.8;2.5;3.1;3.1;44;2.57;2.42;3.1;2.99;3.32;3.02;2.53;3.25;3.11
SP2;03/04/2017;Sevilla B;Numancia;1;1;D;1;1;D;2.15;3.1;3.6;2.25;3.1;3.4;2.2;3;3.2;2.3;3;3.4;2.35;3.11;3.6;2.2;3;3.3;2.3;3.1;3.4;44;2.35;2.22;3.11;3.01;3.6;3.34;2.27;3.04;3.9
SP2;07/04/2017;Mirandes;Alcorcon;2;0;H;0;0;D;2.88;3;2.63;2.65;2.95;2.9;2.6;3;2.6;2.8;2.9;2.75;2.94;2.99;2.86;2.75;2.9;2.62;2.88;3;2.75;46;2.98;2.8;3;2.9;2.9;2.7;2.99;3.03;2.78
SP2;08/04/2017;Cadiz;Lugo;1;1;D;1;1;D;1.8;3.3;4.75;1.83;3.3;4.75;1.8;3.4;4;1.83;3.2;5;1.87;3.34;5.23;1.8;3.25;4.4;1.8;3.4;5;46;1.87;1.8;3.45;3.28;5.23;4.63;2.02;3.21;4.53
SP2;08/04/2017;Getafe;Levante;2;0;H;2;0;H;2.3;3;3.4;2.3;3.1;3.3;2.3;3.2;2.8;2.3;3;3.4;2.38;3.12;3.52;2.25;3;3.2;2.25;3.1;3.5;46;2.38;2.28;3.2;3;3.52;3.28;2.2;3.15;3.96
SP2;08/04/2017;Mallorca;Gimnastic;0;0;D;0;0;D;1.75;3.3;5.25;1.8;3.4;4.75;1.75;3.4;4.3;1.8;3.25;5;1.81;3.37;5.59;1.85;3.2;4.2;1.8;3.3;5.25;46;1.85;1.78;3.4;3.27;5.59;4.81;1.91;3.28;5.1
SP2;08/04/2017;Vallecano;Tenerife;1;1;D;1;1;D;2.2;3.1;3.5;2.15;3;3.8;2.1;3.1;3.3;2.15;3;3.75;2.22;3.12;3.94;2.15;3;3.4;2.2;3.13;3.6;46;2.22;2.15;3.15;3.03;3.94;3.56;2.26;3.16;3.78
SP2;09/04/2017;Almeria;Zaragoza;2;2;D;2;2;D;2.25;3.1;3.4;2.2;3.1;3.5;2.2;3.2;3;2.3;3;3.3;2.37;3.16;3.49;2.25;3;3.2;2.38;3.13;3.3;45;2.38;2.25;3.2;3.07;3.5;3.26;2.46;3.21;3.25
SP2;09/04/2017;Elche;Sevilla B;3;2;H;1;1;D;1.85;3.2;4.75;1.87;3.3;4.5;1.85;3.4;3.8;1.91;3.1;4.5;1.94;3.29;4.81;1.95;3.2;3.8;1.91;3.3;4.5;45;1.95;1.88;3.4;3.21;4.81;4.27;2;3.22;4.63
SP2;09/04/2017;Numancia;Girona;0;2;A;0;0;D;2.8;2.9;2.75;2.65;3;2.85;2.6;3;2.6;2.75;3;2.7;2.88;3.12;2.79;2.6;3;2.7;2.8;3;2.8;45;2.88;2.7;3.12;2.98;2.85;2.7;3.19;3.12;2.52
SP2;09/04/2017;Oviedo;UCAM Murcia;2;0;H;1;0;H;1.95;3.1;4.33;1.9;3.1;4.75;2;3.3;3.3;1.95;3;4.5;1.96;3.21;4.88;1.91;3.1;4;1.93;3.13;4.6;43;2;1.93;3.3;3.07;4.88;4.29;1.89;3.25;5.27
SP2;09/04/2017;Reus Deportiu;Huesca;0;1;A;0;0;D;2.6;2.9;3;2.55;2.9;3.1;2.5;3;2.8;2.62;2.8;3;2.71;2.94;3.16;2.6;2.8;2.88;2.63;2.9;3.1;45;2.71;2.56;3;2.86;3.16;2.96;2.52;2.96;3.44
SP2;09/04/2017;Valladolid;Cordoba;2;1;H;1;0;H;1.75;3.4;5;1.78;3.3;5;1.75;3.4;4.3;1.8;3.3;4.75;1.85;3.44;5.11;1.75;3.25;4.75;1.75;3.5;5;45;1.85;1.77;3.55;3.33;5.11;4.74;1.93;3.38;4.76
SP2;15/04/2017;Elche;Numancia;1;3;A;0;1;A;1.95;3.2;4.2;2;3.2;3.7;2;3.1;3.5;2;3.1;4;2.09;3.26;4.17;2;3.2;3.6;2;3.3;4;43;2.09;2;3.3;3.17;4.2;3.8;2.07;3.25;4.25
